-60,-90,-180,-150,1961,11,285.1,306.1,297.23636363636365
-60,-90,-180,-150,1969,72,257.92,344.68,300.3718055555554
-60,-90,-180,-150,1974,1,317.3,317.3,317.3
-60,-90,-180,-150,1984,5,180.65,277.29,231.37800000000001
-60,-90,-180,-150,1990,3,331.49,334.97,332.71333333333337
-60,-90,-180,-150,1992,122,339.07,449.4,369.54418032786896
-60,-90,-180,-150,1994,725,222.7,584.8,358.2356000000001
-60,-90,-180,-150,1996,4508,149.9,873.33,348.48731810115373
-60,-90,-180,-150,1997,12215,145.4,523.22,341.5749291854283
-60,-90,-180,-150,1998,28343,188.8,471.7,336.93878276823256
-60,-90,-180,-150,1999,3080,365.7,408.0,380.1198051948049
-60,-90,-180,-150,2000,10729,175.0,430.9,322.7715257712737
-60,-90,-180,-150,2002,1164,283.37,418.3,383.0850257731956
-60,-90,-180,-150,2003,10003,256.4,431.1,382.2560931720473
-60,-90,-180,-150,2004,9007,140.7,424.8,348.9175086044183
-60,-90,-180,-150,2005,9403,174.3,429.0,338.1114218866306
-60,-90,-180,-150,2006,11793,190.6,430.0,338.3160518951906
-60,-90,-180,-150,2007,2023,170.2,350.6,235.33000494315348
-60,-90,-180,-150,2008,11588,188.4,367.2,288.15873317224816
-60,-90,-180,-150,2011,210,162.4,306.4,235.85000000000008
-60,-90,-150,-120,1992,567,264.46,425.0,336.76514991181676
-60,-90,-150,-120,1994,47,236.77,526.24,418.05702127659566
-60,-90,-150,-120,2000,19390,230.9,446.3,338.5237648272318
-60,-90,-150,-120,2002,199,286.35,334.46,310.45567839195996
-60,-90,-150,-120,2006,1725,309.8,363.0,336.7051014492754
-60,-90,-150,-120,2007,6219,179.8,446.4,320.7374819102754
-60,-90,-150,-120,2009,1372,200.8,377.2,335.66596209912535
-60,-90,-150,-120,2011,1144,305.0,393.8,363.85279720279715
-60,-90,-120,-90,1989,57,235.77,339.94,314.84473684210536
-60,-90,-120,-90,1992,31,373.42,408.33,386.5670967741935
-60,-90,-120,-90,1994,83,309.87,726.1,451.1093975903615
-60,-90,-120,-90,1998,1923,353.4,368.1,359.4122204888195
-60,-90,-120,-90,1999,5590,154.8,431.4,284.07010733452756
-60,-90,-120,-90,2000,13805,193.1,437.9,314.43509597971774
-60,-90,-120,-90,2002,153,334.63,369.34,354.7923529411762
-60,-90,-120,-90,2006,1020,336.8,378.5,366.88352941176447
-60,-90,-120,-90,2007,22311,153.9,455.5,358.72939939939954
-60,-90,-120,-90,2009,15965,84.8,503.4,257.57588474788605
-60,-90,-120,-90,2010,9087,134.8,495.0,297.05289974689197
-60,-90,-120,-90,2011,3265,108.9,444.9,330.98597243491463
-60,-90,-90,-60,1973,1,326.7,326.7,326.7
-60,-90,-90,-60,1983,3,255.0,287.0,275.3333333333333
-60,-90,-90,-60,1985,1,290.84,290.84,290.84
-60,-90,-90,-60,1990,6,523.2,743.3,631.65
-60,-90,-90,-60,1992,46,350.61,441.77,395.3517391304348
-60,-90,-90,-60,1993,308,269.12,388.27,329.02821428571417
-60,-90,-90,-60,1994,47,224.6,446.05,357.533829787234
-60,-90,-90,-60,1998,473,352.3,359.2,355.02600422832967
-60,-90,-90,-60,1999,11285,206.2,432.2,353.82959680992474
-60,-90,-90,-60,2000,18333,206.9,487.1,372.6308514700289
-60,-90,-90,-60,2001,31421,178.6,490.9,352.50667388052375
-60,-90,-90,-60,2002,90308,86.8,559.6,362.16288269034305
-60,-90,-90,-60,2003,37833,123.1,593.0,370.4375204186817
-60,-90,-90,-60,2004,27378,161.7,514.9,359.57224267660104
-60,-90,-90,-60,2005,32399,79.7,589.9,332.59343405660553
-60,-90,-90,-60,2006,42243,64.1,564.7,338.2781026442259
-60,-90,-90,-60,2007,43738,76.1,611.8,355.2736078467231
-60,-90,-90,-60,2008,54577,163.2,522.4,388.2130089598143
-60,-90,-90,-60,2009,47903,114.6,708.9,377.34361396989715
-60,-90,-90,-60,2010,73059,128.8,475.3,343.7160496311179
-60,-90,-60,-30,1973,2,325.0,333.8,329.4
-60,-90,-60,-30,1983,6,297.0,341.0,321.3333333333333
-60,-90,-60,-30,1984,158,215.0,799.0,352.55164556962035
-60,-90,-60,-30,1986,59,333.17,351.85,342.8138983050848
-60,-90,-60,-30,1990,9,513.5,712.9,632.7888888888889
-60,-90,-60,-30,1996,1329,335.5,382.05,346.48359668924
-60,-90,-60,-30,1998,2266,327.97,384.66,358.5857016769639
-60,-90,-60,-30,1999,11337,355.4,452.3,386.1402928464335
-60,-90,-60,-30,2000,21430,179.2,464.6,388.928931404574
-60,-90,-60,-30,2001,13378,111.3,449.4,353.83049035730363
-60,-90,-60,-30,2002,16334,135.1,552.4,317.12775805069316
-60,-90,-60,-30,2003,14856,241.4,455.1,386.8691821486244
-60,-90,-60,-30,2004,17358,273.8,460.0,380.9332065906192
-60,-90,-60,-30,2005,14555,91.8,467.2,354.0801909996544
-60,-90,-60,-30,2006,32804,192.8,469.6,356.71601115717635
-60,-90,-60,-30,2007,13409,276.0,470.7,393.45019762845675
-60,-90,-60,-30,2008,7001,323.1,470.0,403.2113555206399
-60,-90,-60,-30,2009,22208,169.2,435.5,372.84455601585006
-60,-90,-60,-30,2010,12206,172.8,459.2,401.09499426511843
-60,-90,-30,0,1983,24,220.0,387.89,332.94208333333336
-60,-90,-30,0,1984,314,176.0,706.0,288.9211783439492
-60,-90,-30,0,1986,2044,331.1,809.0,357.10509295499054
-60,-90,-30,0,1996,1950,328.55,359.05,343.6306051282051
-60,-90,-30,0,1998,2412,341.92,395.59,360.5322263681598
-60,-90,-30,0,2005,1593,375.2,433.0,403.0920903954803
-60,-90,-30,0,2009,7713,214.58,391.57,339.7561299105417
-60,-90,-30,0,2010,31880,231.86,433.3,336.70974529485557
-60,-90,0,30,1981,15,313.0,333.0,323.2
-60,-90,0,30,1984,125,255.64,654.0,285.1675199999999
-60,-90,0,30,1986,389,337.23,822.0,382.68568123393317
-60,-90,0,30,1993,282,230.2,370.7,325.7500000000002
-60,-90,0,30,1994,2,367.24,371.71,369.475
-60,-90,0,30,1996,1501,327.19,423.87,344.27264490339746
-60,-90,0,30,1998,810,350.13,391.62,362.45016049382724
-60,-90,0,30,1999,1780,313.11,398.25,362.15590449438207
-60,-90,0,30,2005,13525,383.4,443.6,411.6092125693169
-60,-90,0,30,2008,665,371.7,424.66,391.1213233082707
-60,-90,0,30,2009,1214,311.6,380.73,347.47911861614483
-60,-90,0,30,2010,1058,275.96,386.88,322.23972589792083
-60,-90,30,60,1993,677,247.8,381.7,344.1983751846383
-60,-90,30,60,1996,2876,342.8,528.15,373.3769749652293
-60,-90,30,60,2008,1663,340.07,416.19,384.5652675886952
-60,-90,60,90,1991,906,320.4,398.8,344.46854304635775
-60,-90,60,90,1992,916,329.43,424.37,364.47139737991216
-60,-90,60,90,1993,11032,112.62,409.61,322.265507614212
-60,-90,60,90,1994,68,319.11,359.88,341.2397058823529
-60,-90,60,90,1996,1758,349.4,498.3,369.6208248009106
-60,-90,60,90,1998,60,345.66,379.5,362.19116666666673
-60,-90,60,90,2000,171,329.07,355.21,339.5173099415204
-60,-90,60,90,2001,4277,246.2,467.6,342.40294599017955
-60,-90,60,90,2004,14,386.07,394.91,389.59928571428566
-60,-90,60,90,2007,955,255.21,355.69,314.4672146596857
-60,-90,90,120,1984,89,321.45,361.61,334.47550561797766
-60,-90,90,120,1993,2716,276.74,377.85,336.21547864506675
-60,-90,90,120,1994,64,324.83,365.54,347.8617187500002
-60,-90,90,120,1995,95,337.07,382.38,360.1983157894738
-60,-90,90,120,1996,2229,348.0,500.91,371.13741139524507
-60,-90,90,120,2001,3135,217.5,444.4,340.7777033492818
-60,-90,90,120,2007,549,242.12,346.42,298.4983060109288
-60,-90,120,150,1983,24,324.77,349.49,335.3308333333334
-60,-90,120,150,1984,118,307.73,358.44,337.8028813559321
-60,-90,120,150,1991,126,352.06,370.35,360.7202380952379
-60,-90,120,150,1993,2079,340.16,395.43,367.9511928811932
-60,-90,120,150,1994,296,304.07,380.91,349.82182432432427
-60,-90,120,150,1995,3261,300.95,410.4,347.5754369825213
-60,-90,120,150,1996,243,352.7,370.1,360.6090534979427
-60,-90,120,150,1999,652,347.55,380.81,361.81754601227
-60,-90,120,150,2000,4599,315.6,404.6,368.8446183953039
-60,-90,120,150,2001,15651,224.5,398.1,331.29798734905137
-60,-90,120,150,2002,588,165.77,373.79,297.2813945578227
-60,-90,120,150,2003,1442,330.8,396.3,367.7716088765604
-60,-90,120,150,2004,5468,365.7,425.0,413.9134784198974
-60,-90,120,150,2007,515,271.37,383.58,340.7423106796115
-60,-90,150,180,1961,13,286.5,314.4,300.59230769230766
-60,-90,150,180,1969,76,274.67,389.29,330.5115789473684
-60,-90,150,180,1974,3,286.0,324.5,310.1666666666667
-60,-90,150,180,1983,170,318.64,359.22,337.8101764705884
-60,-90,150,180,1984,18,210.19,368.28,333.7438888888889
-60,-90,150,180,1985,3,339.85,351.86,344.28000000000003
-60,-90,150,180,1992,60,373.1,473.31,412.08716666666663
-60,-90,150,180,1993,816,371.83,407.3,386.92931372549054
-60,-90,150,180,1994,6288,194.5,448.7,341.6317111959283
-60,-90,150,180,1995,2323,309.4,410.2,347.57804563064985
-60,-90,150,180,1996,4095,82.6,851.37,268.960476190476
-60,-90,150,180,1997,35653,112.2,522.4,287.1560107143861
-60,-90,150,180,1998,41392,114.2,459.8,301.5597265172029
-60,-90,150,180,1999,1294,314.7,395.7,344.01421947449745
-60,-90,150,180,2000,647,164.7,246.7,207.78593508500782
-60,-90,150,180,2001,133,316.77,381.23,360.3726315789473
-60,-90,150,180,2002,4656,300.2,460.7,381.4240829037809
-60,-90,150,180,2003,29459,180.3,433.5,364.2221086934375
-60,-90,150,180,2004,36255,160.7,448.8,317.8687905116588
-60,-90,150,180,2005,24065,128.5,435.0,316.40108871805364
-60,-90,150,180,2006,17667,119.8,435.3,304.4003113148827
-60,-90,150,180,2007,14506,141.3,445.8,332.9824417482404
-60,-90,150,180,2008,8782,169.9,442.1,325.1223297654284
-30,-60,-180,-150,1961,83,256.9,323.0,294.2168674698794
-30,-60,-180,-150,1968,110,262.58,358.56,312.5175454545453
-30,-60,-180,-150,1969,85,283.65,341.45,313.8603529411764
-30,-60,-180,-150,1974,13,287.0,324.0,308.39230769230767
-30,-60,-180,-150,1990,985,300.88,363.91,331.2592588832488
-30,-60,-180,-150,1991,113,303.31,415.12,318.30681415929206
-30,-60,-180,-150,1992,1406,250.7,479.66,329.34089615931714
-30,-60,-180,-150,1995,94,282.12,346.24,319.74999999999983
-30,-60,-180,-150,1996,3568,295.8,642.2,367.59056053811634
-30,-60,-180,-150,1997,4601,245.4,387.95,353.9409519669636
-30,-60,-180,-150,1998,18124,252.98,369.1,347.43187210328915
-30,-60,-180,-150,2001,6,334.96,341.07,338.0133333333333
-30,-60,-180,-150,2002,109,324.0,343.7,335.2247706422019
-30,-60,-180,-150,2003,1804,314.7,342.8,327.47993348115295
-30,-60,-180,-150,2004,4587,323.9,379.36,341.71858295182057
-30,-60,-180,-150,2005,5919,313.6,393.2,358.75355296502664
-30,-60,-180,-150,2006,4552,334.1,387.2,365.0101933216162
-30,-60,-180,-150,2007,2021,296.6,393.2,352.72711528946013
-30,-60,-180,-150,2008,1994,326.7,371.8,349.2857071213651
-30,-60,-150,-120,1957,122,282.6,339.3,301.14098360655726
-30,-60,-150,-120,1974,10,309.9,334.8,319.23
-30,-60,-150,-120,1989,227,325.3,369.4,348.01321585903077
-30,-60,-150,-120,1991,75,303.64,358.25,309.1825333333333
-30,-60,-150,-120,1992,2503,228.3,453.6,328.5362485017977
-30,-60,-150,-120,1997,1434,343.8,371.1,356.11729428172913
-30,-60,-150,-120,1998,2864,354.8,383.8,368.7307960893849
-30,-60,-150,-120,2004,2887,346.1,366.8,357.02196051264275
-30,-60,-150,-120,2005,4773,350.0,388.1,366.76612193588977
-30,-60,-150,-120,2006,2457,361.8,395.1,378.17525437525444
-30,-60,-150,-120,2007,1969,333.7,369.4,356.89172168613516
-30,-60,-150,-120,2008,3259,357.4,376.3,369.6801779687019
-30,-60,-120,-90,1957,137,293.0,324.7,305.89489051094887
-30,-60,-120,-90,1979,144,332.29,364.47,348.3662500000002
-30,-60,-120,-90,1989,276,324.95,387.4,352.19177536231877
-30,-60,-120,-90,1992,261,282.93,379.8,323.22869731800756
-30,-60,-120,-90,1993,423,281.86,334.83,327.95773049645373
-30,-60,-120,-90,1994,46,323.7,631.63,473.47500000000014
-30,-60,-120,-90,1997,1283,361.5,382.2,371.262042088854
-30,-60,-120,-90,1998,2825,348.1,376.5,361.0973451327438
-30,-60,-120,-90,2002,197,361.05,368.82,364.5554822335025
-30,-60,-120,-90,2004,2775,355.8,371.0,364.178918918918
-30,-60,-120,-90,2005,5108,365.5,389.3,373.68839075959283
-30,-60,-120,-90,2006,3599,366.3,397.9,382.55562656293466
-30,-60,-120,-90,2007,4820,347.3,455.12,391.18489004149404
-30,-60,-120,-90,2008,2716,367.3,381.3,371.3506259204717
-30,-60,-90,-60,1957,49,277.2,325.9,305.68775510204085
-30,-60,-90,-60,1958,21,220.0,377.0,297.3333333333333
-30,-60,-90,-60,1972,4,307.7,336.0,321.75
-30,-60,-90,-60,1979,116,255.85,345.99,309.8143103448275
-30,-60,-90,-60,1983,21,222.0,396.0,313.4761904761905
-30,-60,-90,-60,1984,87,252.02,416.11,316.3635632183907
-30,-60,-90,-60,1985,3,330.6,359.19,344.86000000000007
-30,-60,-90,-60,1986,7,318.07,352.23,332.7085714285714
-30,-60,-90,-60,1988,101,168.13,364.55,269.7955445544555
-30,-60,-90,-60,1990,6,471.6,545.3,507.43333333333334
-30,-60,-90,-60,1992,7,364.1,407.2,377.64285714285717
-30,-60,-90,-60,1993,1268,262.12,525.6,350.358856466877
-30,-60,-90,-60,1995,11,357.99,764.2,481.9336363636364
-30,-60,-90,-60,1997,360,355.8,396.6,377.5819444444443
-30,-60,-90,-60,1998,1382,333.0,399.5,356.5819826338637
-30,-60,-90,-60,1999,732,350.5,373.3,363.35355191256855
-30,-60,-90,-60,2000,6018,327.0,404.3,357.4772848122293
-30,-60,-90,-60,2001,742,354.4,403.5,376.3539083557951
-30,-60,-90,-60,2002,21631,196.3,537.1,369.3204770930623
-30,-60,-90,-60,2003,14737,232.4,424.2,359.485074302777
-30,-60,-90,-60,2004,20521,210.3,869.22,357.4772511086188
-30,-60,-90,-60,2005,22517,163.7,600.43,355.82491850601775
-30,-60,-90,-60,2006,28484,195.0,532.32,367.49368873753895
-30,-60,-90,-60,2007,25247,194.1,407.1,362.98564304670435
-30,-60,-90,-60,2008,32587,110.6,772.5,368.88639304017005
-30,-60,-90,-60,2009,22932,162.7,487.3,364.74805686377147
-30,-60,-90,-60,2010,19430,214.2,427.0,372.34702161605793
-30,-60,-60,-30,1958,22,243.0,349.0,300.45454545454544
-30,-60,-60,-30,1972,12,283.8,338.5,305.2583333333334
-30,-60,-60,-30,1973,4,273.5,300.0,284.55
-30,-60,-60,-30,1978,195,137.14,318.76,293.2461538461539
-30,-60,-60,-30,1981,4,288.0,344.5,325.55
-30,-60,-60,-30,1983,41,209.0,337.0,299.4878048780488
-30,-60,-60,-30,1984,376,224.0,856.0,326.5803191489362
-30,-60,-60,-30,1986,281,296.69,363.0,325.1442348754449
-30,-60,-60,-30,1988,629,235.94,588.68,318.365119236884
-30,-60,-60,-30,1989,1525,124.0,752.4,324.532609836066
-30,-60,-60,-30,1990,1,562.3,562.3,562.3
-30,-60,-60,-30,1991,711,204.63,360.28,313.9230239099861
-30,-60,-60,-30,1992,188,370.86,387.41,379.01329787234044
-30,-60,-60,-30,1993,373,287.25,359.89,335.6891152815014
-30,-60,-60,-30,1994,5970,253.5,389.24,316.1097822445565
-30,-60,-60,-30,1998,291,332.45,370.45,353.5471477663233
-30,-60,-60,-30,1999,422,350.4,370.7,361.0225118483409
-30,-60,-60,-30,2000,396,351.0,404.2,373.53661616161617
-30,-60,-60,-30,2001,2491,332.0,459.1,360.6387796065839
-30,-60,-60,-30,2002,237,338.5,378.8,360.597046413502
-30,-60,-60,-30,2003,675,351.5,408.6,372.28622222222236
-30,-60,-60,-30,2004,10873,307.7,430.8,371.8585211073323
-30,-60,-60,-30,2005,3861,197.45,430.4,347.86911939912017
-30,-60,-60,-30,2006,949,346.5,395.8,365.2668071654376
-30,-60,-60,-30,2007,20210,263.05,401.2,332.2866269173685
-30,-60,-60,-30,2008,18069,265.7,484.6,393.8442913276875
-30,-60,-60,-30,2009,5220,260.06,391.2,349.1710134099616
-30,-60,-60,-30,2010,5315,304.5,393.6,359.66173283160884
-30,-60,-30,0,1958,13,238.0,306.0,273.61538461538464
-30,-60,-30,0,1963,46,283.3,291.8,286.04782608695643
-30,-60,-30,0,1973,3,292.0,319.0,308.03333333333336
-30,-60,-30,0,1981,3,307.0,332.0,316.0
-30,-60,-30,0,1984,178,190.79,645.0,275.68286516853925
-30,-60,-30,0,1986,255,324.68,716.0,343.8000784313724
-30,-60,-30,0,1988,378,254.73,583.3,349.16298941798954
-30,-60,-30,0,1989,1052,294.79,441.04,345.1357129277565
-30,-60,-30,0,1990,17,575.67,754.0,652.2952941176472
-30,-60,-30,0,1991,8,314.23,327.65,322.9725
-30,-60,-30,0,1992,4902,301.56,410.64,359.3274704202365
-30,-60,-30,0,1993,1031,353.0,428.7,389.1999999999996
-30,-60,-30,0,1996,423,348.53,382.44,364.6825059101654
-30,-60,-30,0,1998,450,355.87,379.12,365.28813333333306
-30,-60,-30,0,2001,3024,341.6,366.9,355.03429232804314
-30,-60,-30,0,2004,8379,318.8,403.4,354.73574412220984
-30,-60,-30,0,2005,4786,311.46,400.3,365.85997074801395
-30,-60,-30,0,2007,1209,327.65,368.94,350.26256410256394
-30,-60,-30,0,2008,4796,347.85,392.56,368.82857589657874
-30,-60,-30,0,2009,28673,295.76,502.59,372.48929341192417
-30,-60,-30,0,2010,7884,254.86,438.37,370.0846816336878
-30,-60,0,30,1958,34,243.0,310.0,269.88235294117646
-30,-60,0,30,1963,151,258.6,319.2,276.16821192052964
-30,-60,0,30,1973,5,294.3,335.5,311.12
-30,-60,0,30,1980,15,268.15,318.13,294.5513333333334
-30,-60,0,30,1981,21,297.6,340.0,318.3409523809524
-30,-60,0,30,1983,616,272.96,569.0,314.9412824675324
-30,-60,0,30,1984,598,275.88,775.0,323.8063879598662
-30,-60,0,30,1986,1547,290.45,737.0,332.06841628959256
-30,-60,0,30,1989,407,283.14,363.85,336.4334152334157
-30,-60,0,30,1990,28,283.3,770.4,514.1346428571429
-30,-60,0,30,1992,171,323.3,355.6,337.29134502923984
-30,-60,0,30,1993,1041,290.1,382.73,337.6589817483192
-30,-60,0,30,1995,1857,260.16,378.11,332.1836672051696
-30,-60,0,30,1996,6015,303.7,402.39,344.66364422277616
-30,-60,0,30,1998,1834,325.12,389.89,352.109989094875
-30,-60,0,30,1999,5592,210.55,442.48,370.202630543634
-30,-60,0,30,2000,6537,266.26,408.51,360.1957059813385
-30,-60,0,30,2001,1827,330.2,424.4,347.6217843459223
-30,-60,0,30,2004,8275,279.53,403.4,361.8020459214501
-30,-60,0,30,2007,1143,304.69,388.04,347.35470691163596
-30,-60,0,30,2008,3856,317.89,432.04,371.279761410788
-30,-60,0,30,2009,11395,241.65,839.82,374.7172040368572
-30,-60,0,30,2010,13992,330.48,436.12,371.34994353916517
-30,-60,30,60,1963,50,266.4,277.3,271.524
-30,-60,30,60,1980,4,291.35,303.5,298.58000000000004
-30,-60,30,60,1981,12,288.55,341.99,319.54750000000007
-30,-60,30,60,1991,2558,254.1,373.9,329.6385848318999
-30,-60,30,60,1992,1270,288.0,370.2,328.2209448818901
-30,-60,30,60,1993,4404,285.1,383.2,330.8399409627603
-30,-60,30,60,1995,2672,302.17,353.6,334.91436751497014
-30,-60,30,60,1996,320,327.28,369.24,352.10578124999995
-30,-60,30,60,1998,1413,275.77,404.36,350.6698513800422
-30,-60,30,60,1999,255,347.36,362.31,352.8346666666665
-30,-60,30,60,2000,2070,310.24,390.57,352.062115942029
-30,-60,30,60,2001,865,286.04,409.31,358.00820809248614
-30,-60,30,60,2002,1979,310.7,400.84,363.9445426983332
-30,-60,30,60,2004,45617,280.0,407.59,349.5502990113365
-30,-60,30,60,2005,21341,296.59,406.54,360.4912750105431
-30,-60,30,60,2006,852,291.61,418.13,378.03178403755845
-30,-60,30,60,2007,1066,318.03,441.22,382.56377110694154
-30,-60,30,60,2008,3050,311.39,407.54,371.95001967213153
-30,-60,30,60,2009,2456,314.54,426.22,376.4857451140065
-30,-60,30,60,2010,5375,332.04,389.99,363.7914325581406
-30,-60,60,90,998,160,325.84,359.31,344.11812499999985
-30,-60,60,90,1962,268,247.4,319.1,282.9399253731343
-30,-60,60,90,1991,8646,259.7,403.3,334.16736062919256
-30,-60,60,90,1992,3307,244.7,389.88,335.83793468400324
-30,-60,60,90,1993,4722,277.5,396.3,334.82483058026224
-30,-60,60,90,1994,233,299.7,389.48,336.9940343347637
-30,-60,60,90,1995,1071,316.41,361.76,329.8861624649854
-30,-60,60,90,1996,558,364.6,485.52,382.1126881720428
-30,-60,60,90,1998,2832,192.86,414.81,360.85808968926557
-30,-60,60,90,2000,5104,308.5,409.71,361.66989028213163
-30,-60,60,90,2001,2748,190.97,417.41,357.20680494905406
-30,-60,60,90,2002,3841,296.29,413.04,372.0626868003138
-30,-60,60,90,2004,5278,316.77,422.85,353.5398787419473
-30,-60,60,90,2005,9901,277.23,414.57,369.6767871932133
-30,-60,60,90,2006,1038,304.17,400.64,365.7231021194603
-30,-60,60,90,2007,3007,299.44,464.4,369.1476488194219
-30,-60,60,90,2008,4646,278.83,425.25,370.62418424451164
-30,-60,90,120,1962,133,266.1,297.5,279.44887218045113
-30,-60,90,120,1984,203,295.97,349.26,328.9537438423644
-30,-60,90,120,1987,118,294.66,362.53,321.8666101694915
-30,-60,90,120,1992,2418,325.3,388.22,352.67396195202656
-30,-60,90,120,1993,1615,301.63,363.13,342.8922848297216
-30,-60,90,120,1994,769,309.0,377.17,337.62089726918094
-30,-60,90,120,1995,3571,299.05,389.11,340.13574628955433
-30,-60,90,120,1996,45,327.67,351.67,341.4855555555556
-30,-60,90,120,2004,2682,314.8,354.3,334.23120805369166
-30,-60,90,120,2006,720,359.0,399.13,380.76597222222216
-30,-60,90,120,2007,3154,346.23,400.02,364.0968579581487
-30,-60,120,150,1983,124,287.14,358.14,333.0273387096774
-30,-60,120,150,1984,119,282.3,345.71,319.186218487395
-30,-60,120,150,1987,108,300.46,373.95,327.13749999999993
-30,-60,120,150,1991,1546,329.16,371.45,353.6304721862871
-30,-60,120,150,1992,2268,295.42,362.74,342.8051587301589
-30,-60,120,150,1993,10995,286.14,389.65,348.21116234652004
-30,-60,120,150,1994,111,331.12,372.14,352.4066666666666
-30,-60,120,150,1995,1595,259.98,373.55,342.19506583072086
-30,-60,120,150,1996,1248,347.5,372.5,360.60096153846234
-30,-60,120,150,1998,90,311.9,406.6,347.9888888888889
-30,-60,120,150,1999,500,354.3,385.23,364.81507999999997
-30,-60,120,150,2000,1457,344.6,380.1,364.23081674673983
-30,-60,120,150,2001,2712,307.16,399.4,363.3065966076694
-30,-60,120,150,2002,338,301.82,383.68,350.11198224852075
-30,-60,120,150,2003,2007,300.32,387.46,348.1542899850522
-30,-60,120,150,2004,2837,312.54,381.5,363.77389848431454
-30,-60,120,150,2005,2702,315.29,411.72,348.1266876387863
-30,-60,120,150,2006,584,346.88,407.48,381.4834417808217
-30,-60,120,150,2007,177,360.04,381.84,376.6387005649721
-30,-60,150,180,1961,57,260.9,296.3,279.11578947368423
-30,-60,150,180,1968,9,271.6,296.98,281.23777777777775
-30,-60,150,180,1969,192,264.49,340.45,305.5605729166667
-30,-60,150,180,1974,11,293.0,324.9,313.1818181818182
-30,-60,150,180,1983,189,278.86,343.89,312.14973544973543
-30,-60,150,180,1984,7,327.88,355.63,341.69
-30,-60,150,180,1985,18,292.46,355.02,321.5183333333333
-30,-60,150,180,1986,1,321.0,321.0,321.0
-30,-60,150,180,1987,118,285.78,346.98,305.9225423728814
-30,-60,150,180,1988,29,323.79,348.92,335.636551724138
-30,-60,150,180,1990,196,295.12,360.43,325.6121428571429
-30,-60,150,180,1991,477,351.8,375.51,363.9985534591196
-30,-60,150,180,1992,1002,288.84,408.79,304.4344810379241
-30,-60,150,180,1993,5467,308.14,400.37,349.4023065666727
